OBJECTID,DESCRIPTION,ID,GENZ_CY,GENZ_CY_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1611,95936 (Downieville),95936,22,10.05,10.05,57436250.0,45066.14126795193,1756054193073,Synapse54,1756054193073,Synapse54
1612,95937 (Dunnigan),95937,375,22.14,22.14,569068750.0,132191.6482444634,1756054193073,Synapse54,1756054193073,Synapse54
1613,95938 (Durham),95938,727,20.44,20.44,401456250.0,132906.75239765242,1756054193073,Synapse54,1756054193073,Synapse54
1614,95939 (Elk Creek),95939,36,12.95,12.95,962051250.0,169901.69050029194,1756054193073,Synapse54,1756054193073,Synapse54
1615,95941 (Forbestown),95941,96,16.58,16.58,385530000.0,139045.18743514238,1756054193073,Synapse54,1756054193073,Synapse54
1616,95942 (Forest Ranch),95942,226,15.92,15.92,631340000.0,264952.14709240396,1756054193073,Synapse54,1756054193073,Synapse54
1617,95943 (Glenn),95943,154,22.99,22.99,272215000.0,154623.4854597151,1756054193073,Synapse54,1756054193073,Synapse54
1618,95944 (Goodyears Bar),95944,18,11.32,11.32,189766250.0,73490.19372982185,1756054193073,Synapse54,1756054193073,Synapse54
1619,95945 (Grass Valley),95945,4403,16.7,16.7,371551250.0,173808.5011579966,1756054193073,Synapse54,1756054193073,Synapse54
1620,95946 (Penn Valley),95946,1455,15.11,15.11,238928750.0,127100.54156221848,1756054193073,Synapse54,1756054193073,Synapse54
1621,95947 (Greenville),95947,209,15.57,15.57,952251250.0,223089.24172611168,1756054193073,Synapse54,1756054193073,Synapse54
1622,95948 (Gridley),95948,2647,24.12,24.12,329242500.0,101974.54088152357,1756054193073,Synapse54,1756054193073,Synapse54
1623,95949 (Grass Valley),95949,3274,15.88,15.88,536602500.0,145624.77815364857,1756054193073,Synapse54,1756054193073,Synapse54
1624,95951 (Hamilton City),95951,644,28.9,28.9,36606250.0,36520.98038696584,1756054193073,Synapse54,1756054193073,Synapse54
1625,95953 (Live Oak),95953,3023,26.02,26.02,387580000.0,136663.2212838363,1756054193073,Synapse54,1756054193073,Synapse54
1626,95954 (Magalia),95954,1404,17.19,17.19,511968750.0,195525.44956123605,1756054193073,Synapse54,1756054193073,Synapse54
1627,95955 (Maxwell),95955,287,27.08,27.08,197966250.0,87620.90842519072,1756054193073,Synapse54,1756054193073,Synapse54
1628,95956 (Meadow Valley),95956,12,10.43,10.43,111091250.0,66359.89068058466,1756054193073,Synapse54,1756054193073,Synapse54
1629,95957 (Meridian),95957,141,19.39,19.39,515288750.0,160992.49793837627,1756054193073,Synapse54,1756054193073,Synapse54
1630,95959 (Nevada City),95959,2796,14.37,14.37,1309761250.0,264156.4507969316,1756054193073,Synapse54,1756054193073,Synapse54
1631,95960 (North San Juan),95960,137,16.89,16.89,162408750.0,118672.91571677718,1756054193073,Synapse54,1756054193073,Synapse54
1632,95961 (Olivehurst),95961,9398,26.83,26.83,172305000.0,95436.97438688343,1756054193073,Synapse54,1756054193073,Synapse54
1633,95962 (Oregon House),95962,151,14.69,14.69,85077500.0,80743.15996438754,1756054193073,Synapse54,1756054193073,Synapse54
1634,95963 (Orland),95963,4080,23.96,23.96,1824132500.0,333523.1082726118,1756054193073,Synapse54,1756054193073,Synapse54
1635,95965 (Oroville),95965,4835,23.33,23.33,1768666250.0,432398.409928657,1756054193073,Synapse54,1756054193073,Synapse54
1636,95966 (Oroville),95966,6053,20.22,20.22,834648750.0,219707.90446952175,1756054193073,Synapse54,1756054193073,Synapse54
1637,95968 (Palermo),95968,313,22.37,22.37,8885000.0,20193.976575872322,1756054193073,Synapse54,1756054193073,Synapse54
1638,95969 (Paradise),95969,1308,14.28,14.28,215133750.0,123219.51311576871,1756054193073,Synapse54,1756054193073,Synapse54
1639,95970 (Princeton),95970,98,23.67,23.67,127657500.0,66324.70748896914,1756054193073,Synapse54,1756054193073,Synapse54
1640,95971 (Quincy),95971,1103,17.84,17.84,1459890000.0,326021.34281284944,1756054193073,Synapse54,1756054193073,Synapse54
1641,95972 (Rackerby),95972,35,19.34,19.34,49777500.0,46684.278958443676,1756054193073,Synapse54,1756054193073,Synapse54
1642,95973 (Chico),95973,8653,22.54,22.54,1078567500.0,203946.47671215015,1756054193073,Synapse54,1756054193073,Synapse54
1643,95974 (Richvale),95974,42,21.11,21.11,4026250.0,8993.88957751282,1756054193073,Synapse54,1756054193073,Synapse54
1644,95975 (Rough and Ready),95975,248,12.76,12.76,40933750.0,44027.001702685615,1756054193073,Synapse54,1756054193073,Synapse54
1645,95977 (Smartsville),95977,313,17.2,17.2,133042500.0,94628.59511411171,1756054193073,Synapse54,1756054193073,Synapse54
1646,95978 (Stirling City),95978,53,19.41,19.41,4987500.0,11056.600179634643,1756054193073,Synapse54,1756054193073,Synapse54
1647,95979 (Stonyford),95979,98,15.12,15.12,1379621250.0,211399.06121011102,1756054193073,Synapse54,1756054193073,Synapse54
1648,95981 (Strawberry Valley),95981,47,18.58,18.58,1071931250.0,211507.5286608681,1756054193073,Synapse54,1756054193073,Synapse54
1649,95982 (Sutter),95982,744,22.44,22.44,310703750.0,129763.22355296834,1756054193073,Synapse54,1756054193073,Synapse54
1650,95983 (Taylorsville),95983,45,16.85,16.85,478000000.0,178725.34469440923,1756054193073,Synapse54,1756054193073,Synapse54
1651,95984 (Twain),95984,29,21.32,21.32,496481250.0,169696.6304095466,1756054193073,Synapse54,1756054193073,Synapse54
1652,95987 (Williams),95987,1882,28.99,28.99,1507711250.0,214438.0089453485,1756054193073,Synapse54,1756054193073,Synapse54
1653,95988 (Willows),95988,2153,24.1,24.1,1846601250.0,273069.7973541025,1756054193073,Synapse54,1756054193073,Synapse54
1654,95991 (Yuba City),95991,10804,25.2,25.2,179523750.0,100602.28935562266,1756054193073,Synapse54,1756054193073,Synapse54
1655,95993 (Yuba City),95993,8624,22.87,22.87,356451250.0,91648.33893545925,1756054193073,Synapse54,1756054193073,Synapse54
1656,96001 (Redding),96001,7091,20.91,20.91,464173522.73046875,202341.2321864986,1756054193073,Synapse54,1756054193073,Synapse54
1657,96002 (Redding),96002,7725,22.2,22.2,137463750.0,61840.78498975389,1756054193073,Synapse54,1756054193073,Synapse54
1658,96003 (Redding),96003,8950,20.04,20.04,558421250.0,290988.61770699784,1756054193073,Synapse54,1756054193073,Synapse54
1659,96006 (Adin),96006,21,10.05,10.05,14238750.0,18522.185212382443,1756054193073,Synapse54,1756054193073,Synapse54
1660,96007 (Anderson),96007,5090,21.5,21.5,554398750.0,190135.5384673435,1756054193073,Synapse54,1756054193073,Synapse54
1661,96008 (Bella Vista),96008,232,15.74,15.74,307121250.0,156614.92126797684,1756054193073,Synapse54,1756054193073,Synapse54
1662,96009 (Bieber),96009,35,14.4,14.4,7632500.0,13994.875098171482,1756054193073,Synapse54,1756054193073,Synapse54
1663,96010 (Big Bar),96010,24,12.44,12.44,797983750.0,194857.10412193165,1756054193073,Synapse54,1756054193073,Synapse54
1664,96013 (Burney),96013,778,19.63,19.63,1528855000.0,297533.17814301123,1756054193073,Synapse54,1756054193073,Synapse54
1665,96014 (Callahan),96014,38,15.7,15.7,608251250.0,239335.74573835582,1756054193073,Synapse54,1756054193073,Synapse54
1666,96015 (Canby),96015,49,15.81,15.81,1526232500.0,253510.31180041475,1756054193073,Synapse54,1756054193073,Synapse54
1667,96016 (Cassel),96016,73,16.15,16.15,252236250.0,92727.60666745857,1756054193073,Synapse54,1756054193073,Synapse54
1668,96017 (Castella),96017,4,28.57,28.57,71555000.0,60630.293936567636,1756054193073,Synapse54,1756054193073,Synapse54
1669,96019 (Shasta Lake),96019,1982,20.16,20.16,53912500.0,44956.9988320366,1756054193073,Synapse54,1756054193073,Synapse54
1670,96020 (Chester),96020,361,15.32,15.32,1401522500.0,300748.5217385961,1756054193073,Synapse54,1756054193073,Synapse54
1671,96021 (Corning),96021,4529,25.5,25.5,2629246250.0,393244.52907070157,1756054193073,Synapse54,1756054193073,Synapse54
1672,96022 (Cottonwood),96022,3444,21.04,21.04,1369066250.0,303023.3375434908,1756054193073,Synapse54,1756054193073,Synapse54
1673,96023 (Dorris),96023,225,20.51,20.51,714227500.0,138890.29789038602,1756054193073,Synapse54,1756054193073,Synapse54
1674,96024 (Douglas City),96024,141,14.24,14.24,664296250.0,153288.23802500058,1756054193073,Synapse54,1756054193073,Synapse54
1675,96025 (Dunsmuir),96025,357,16.35,16.35,390323750.0,129597.8775972698,1756054193073,Synapse54,1756054193073,Synapse54
1676,96027 (Etna),96027,400,17.8,17.8,1103103750.0,237642.6134458908,1756054193073,Synapse54,1756054193073,Synapse54
1677,96028 (Fall River Mills),96028,284,17.83,17.83,592867500.0,156796.5320417075,1756054193073,Synapse54,1756054193073,Synapse54
1678,96031 (Forks of Salmon),96031,31,15.12,15.12,1863460000.0,345700.3890263672,1756054193073,Synapse54,1756054193073,Synapse54
1679,96032 (Fort Jones),96032,458,17.37,17.37,1375925000.0,310262.96628657915,1756054193073,Synapse54,1756054193073,Synapse54
1680,96033 (French Gulch),96033,62,14.73,14.73,961301164.7695312,216161.49528823548,1756054193073,Synapse54,1756054193073,Synapse54
1681,96034 (Gazelle),96034,27,15.0,15.0,475838750.0,173699.30817691615,1756054193073,Synapse54,1756054193073,Synapse54
1682,96035 (Gerber),96035,864,23.56,23.56,209512500.0,71359.79615367427,1756054193073,Synapse54,1756054193073,Synapse54
1683,96038 (Grenada),96038,127,18.54,18.54,105360000.0,58644.596909396256,1756054193073,Synapse54,1756054193073,Synapse54
1684,96039 (Happy Camp),96039,154,15.26,15.26,615631250.0,211727.8081396601,1756054193073,Synapse54,1756054193073,Synapse54
1685,96040 (Hat Creek),96040,31,15.82,15.82,497817500.0,158159.5383858252,1756054193073,Synapse54,1756054193073,Synapse54
1686,96041 (Hayfork),96041,903,15.29,15.29,1274482500.0,343698.2833328812,1756054193073,Synapse54,1756054193073,Synapse54
1687,96044 (Hornbrook),96044,141,13.65,13.65,569861250.0,162870.97638776925,1756054193073,Synapse54,1756054193073,Synapse54
1688,96046 (Hyampom),96046,43,15.58,15.58,610738750.0,184685.4956779407,1756054193073,Synapse54,1756054193073,Synapse54
1689,96047 (Igo),96047,137,16.35,16.35,984512500.0,196381.72805378772,1756054193073,Synapse54,1756054193073,Synapse54
1690,96048 (Junction City),96048,93,15.84,15.84,574913750.0,184004.84248794237,1756054193073,Synapse54,1756054193073,Synapse54
1691,96050 (Klamath River),96050,72,13.79,13.79,1299612500.0,290307.63468636613,1756054193073,Synapse54,1756054193073,Synapse54
1692,96051 (Lakehead),96051,149,11.68,11.68,2189152500.0,385231.3142237964,1756054193073,Synapse54,1756054193073,Synapse54
1693,96052 (Lewiston),96052,226,13.85,13.85,1385131250.0,405356.63168341544,1756054193073,Synapse54,1756054193073,Synapse54
1694,96054 (Lookout),96054,55,15.03,15.03,1543401250.0,234842.42309211008,1756054193073,Synapse54,1756054193073,Synapse54
1695,96055 (Los Molinos),96055,752,20.63,20.63,145253750.0,64809.509932976594,1756054193073,Synapse54,1756054193073,Synapse54
1696,96056 (McArthur),96056,305,14.0,14.0,9628695000.0,669774.8915920551,1756054193073,Synapse54,1756054193073,Synapse54
1697,96057 (McCloud),96057,123,10.65,10.65,877970000.0,185710.6037392267,1756054193073,Synapse54,1756054193073,Synapse54
1698,96058 (Macdoel),96058,121,21.27,21.27,2622732500.0,299102.2137022157,1756054193073,Synapse54,1756054193073,Synapse54
1699,96059 (Manton),96059,81,14.86,14.86,263638750.0,148769.62756979972,1756054193073,Synapse54,1756054193073,Synapse54
1700,96061 (Mill Creek),96061,26,12.68,12.68,533898750.0,149714.2595563976,1756054193073,Synapse54,1756054193073,Synapse54
1701,96062 (Millville),96062,166,16.75,16.75,276322500.0,146894.2828894012,1756054193073,Synapse54,1756054193073,Synapse54
1702,96063 (Mineral),96063,0,0.0,0.0,1970000.0,8146.889127875664,1756054193073,Synapse54,1756054193073,Synapse54
1703,96064 (Montague),96064,841,18.94,18.94,2839467500.0,328702.47034635063,1756054193073,Synapse54,1756054193073,Synapse54
1704,96065 (Montgomery Creek),96065,148,18.05,18.05,2651772500.0,385126.45052578516,1756054193073,Synapse54,1756054193073,Synapse54
1705,96067 (Mount Shasta),96067,1153,16.34,16.34,792746250.0,173572.16061123487,1756054193073,Synapse54,1756054193073,Synapse54
1706,96069 (Oak Run),96069,181,16.28,16.28,702546250.0,231441.37928185094,1756054193073,Synapse54,1756054193073,Synapse54
1707,96071 (Old Station),96071,16,10.96,10.96,1254151250.0,182457.26524873625,1756054193073,Synapse54,1756054193073,Synapse54
1708,96073 (Palo Cedro),96073,1023,21.5,21.5,122916250.0,100129.66536664235,1756054193073,Synapse54,1756054193073,Synapse54
1709,96075 (Paynes Creek),96075,54,14.4,14.4,588528750.0,159270.3587169653,1756054193073,Synapse54,1756054193073,Synapse54
1710,96076 (Platina),96076,31,12.02,12.02,791902500.0,225963.9251423094,1756054193073,Synapse54,1756054193073,Synapse54
1711,96080 (Red Bluff),96080,6402,21.65,21.65,4736673750.0,612475.8114055344,1756054193073,Synapse54,1756054193073,Synapse54
1712,96085 (Scott Bar),96085,6,17.14,17.14,75365000.0,51718.953625710514,1756054193073,Synapse54,1756054193073,Synapse54
1713,96086 (Seiad Valley),96086,9,11.69,11.69,89313750.0,53465.292503918776,1756054193073,Synapse54,1756054193073,Synapse54
1714,96087 (Shasta),96087,80,15.69,15.69,19451250.0,27999.474005966294,1756054193073,Synapse54,1756054193073,Synapse54
1715,96088 (Shingletown),96088,626,12.9,12.9,1129408750.0,247982.49433084077,1756054193073,Synapse54,1756054193073,Synapse54
1716,96089 (Shasta Lake),96089,23,15.13,15.13,172500.0,1754.138126514911,1756054193073,Synapse54,1756054193073,Synapse54
1717,96091 (Trinity Center),96091,51,10.52,10.52,2244258750.0,418539.60314212803,1756054193073,Synapse54,1756054193073,Synapse54
1718,96093 (Weaverville),96093,773,20.66,20.66,147185000.0,78153.98666440495,1756054193073,Synapse54,1756054193073,Synapse54
1719,96094 (Weed),96094,1386,20.15,20.15,807796250.0,168434.2880142357,1756054193073,Synapse54,1756054193073,Synapse54
1720,96096 (Whitmore),96096,117,15.31,15.31,791762500.0,224931.80217457205,1756054193073,Synapse54,1756054193073,Synapse54
1721,96097 (Yreka),96097,2057,20.65,20.65,1068433750.0,328785.36280483817,1756054193073,Synapse54,1756054193073,Synapse54
1722,96101 (Alturas),96101,982,19.68,19.68,2647345000.0,326480.23536678846,1756054193073,Synapse54,1756054193073,Synapse54
1723,96103 (Blairsden Graeagle),96103,139,8.46,8.46,814893750.0,165242.91683443944,1756054193073,Synapse54,1756054193073,Synapse54
1724,96104 (Cedarville),96104,83,14.12,14.12,1548406250.0,227960.23551187795,1756054193073,Synapse54,1756054193073,Synapse54
1725,96105 (Chilcoot),96105,88,17.78,17.78,550906250.0,112873.98310187725,1756054193073,Synapse54,1756054193073,Synapse54
1726,96106 (Clio),96106,24,6.98,6.98,69467500.0,40469.639573646535,1756054193073,Synapse54,1756054193073,Synapse54
1727,96107 (Coleville),96107,247,20.48,20.48,2254641250.0,250467.34345211758,1756054193073,Synapse54,1756054193073,Synapse54
1728,96108 (Davis Creek),96108,44,13.92,13.92,6203706250.0,498747.68602831644,1756054193073,Synapse54,1756054193073,Synapse54
1729,96109 (Doyle),96109,178,16.56,16.56,1028228750.0,211890.36809422422,1756054193073,Synapse54,1756054193073,Synapse54
1730,96110 (Eagleville),96110,2,4.88,4.88,4591250.0,13330.66350262244,1756054193073,Synapse54,1756054193073,Synapse54
1731,96111 (Floriston),96111,14,18.18,18.18,105536250.0,50754.75048876602,1756054193073,Synapse54,1756054193073,Synapse54
1732,96112 (Fort Bidwell),96112,28,12.56,12.56,631055000.0,139378.85738740634,1756054193073,Synapse54,1756054193073,Synapse54
1733,96113 (Herlong),96113,238,15.68,15.68,1434741250.0,211698.51714828014,1756054193073,Synapse54,1756054193073,Synapse54
1734,96114 (Janesville),96114,672,20.96,20.96,1198180000.0,310531.4956674664,1756054193073,Synapse54,1756054193073,Synapse54
1735,96115 (Lake City),96115,27,13.37,13.37,1002093750.0,169242.28702451545,1756054193073,Synapse54,1756054193073,Synapse54
1736,96116 (Likely),96116,40,15.44,15.44,1463056250.0,243644.31434873003,1756054193073,Synapse54,1756054193073,Synapse54
1737,96117 (Litchfield),96117,35,26.52,26.52,332925000.0,101752.65260828368,1756054193073,Synapse54,1756054193073,Synapse54
1738,96118 (Loyalton),96118,235,17.67,17.67,396796250.0,141140.54691701915,1756054193073,Synapse54,1756054193073,Synapse54
1739,96119 (Madeline),96119,13,26.0,26.0,1139052500.0,175852.58112655274,1756054193073,Synapse54,1756054193073,Synapse54
1740,96120 (Markleeville),96120,159,16.49,16.49,1727435000.0,233679.55576885698,1756054193073,Synapse54,1756054193073,Synapse54
1741,96121 (Milford),96121,56,16.92,16.92,141520000.0,72682.58468206016,1756054193073,Synapse54,1756054193073,Synapse54
1742,96122 (Portola),96122,813,19.3,19.3,1446358750.0,343490.83029193996,1756054193073,Synapse54,1756054193073,Synapse54
1743,96123 (Ravendale),96123,20,25.64,25.64,2404328750.0,227280.88901388866,1756054193073,Synapse54,1756054193073,Synapse54
1744,96124 (Calpine),96124,49,12.56,12.56,797186250.0,157473.62278623407,1756054193073,Synapse54,1756054193073,Synapse54
1745,96125 (Sierra City),96125,36,12.68,12.68,189553750.0,104069.31614001625,1756054193073,Synapse54,1756054193073,Synapse54
1746,96126 (Sierraville),96126,81,15.67,15.67,1133325000.0,261109.1405961168,1756054193073,Synapse54,1756054193073,Synapse54
1747,96128 (Standish),96128,43,18.86,18.86,32635000.0,29202.317597424877,1756054193073,Synapse54,1756054193073,Synapse54
1748,96129 (Beckwourth),96129,42,16.15,16.15,213531250.0,89515.35475097103,1756054193073,Synapse54,1756054193073,Synapse54
1749,96130 (Susanville),96130,4693,22.21,22.21,3781918750.0,502937.78486340377,1756054193073,Synapse54,1756054193073,Synapse54
1750,96132 (Termo),96132,21,23.86,23.86,1339320000.0,192462.49553644386,1756054193073,Synapse54,1756054193073,Synapse54
1751,96133 (Topaz),96133,26,14.86,14.86,263997500.0,98767.13866529979,1756054193073,Synapse54,1756054193073,Synapse54
1752,96134 (Tulelake),96134,456,23.65,23.65,2270342500.0,320158.7665141572,1756054193073,Synapse54,1756054193073,Synapse54
1753,96136 (Wendel),96136,23,22.12,22.12,282041250.0,127086.38015682845,1756054193073,Synapse54,1756054193073,Synapse54
1754,96137 (Westwood),96137,221,12.2,12.2,129267500.0,98939.4576580476,1756054193073,Synapse54,1756054193073,Synapse54
1755,96140 (Carnelian Bay),96140,176,14.13,14.13,49008750.0,36218.20661415466,1756054193073,Synapse54,1756054193073,Synapse54
1756,96141 (Homewood),96141,96,15.02,15.02,91762500.0,86085.52718821495,1756054193073,Synapse54,1756054193073,Synapse54
1757,96142 (Tahoma),96142,142,15.59,15.59,58281250.0,42260.51211232666,1756054193073,Synapse54,1756054193073,Synapse54
1758,96143 (Kings Beach),96143,877,25.38,25.38,73103750.0,42197.587866603135,1756054193073,Synapse54,1756054193073,Synapse54
1759,96145 (Tahoe City),96145,456,15.55,15.55,660355000.0,201486.23928394474,1756054193073,Synapse54,1756054193073,Synapse54
1760,96146 (Olympic Valley),96146,159,15.38,15.38,33396250.0,29966.21070390981,1756054193073,Synapse54,1756054193073,Synapse54
