zip_code,Income,Age,Hispanic_Population,African_American_Population,Asian_Population,latitude,longitude,Nike_Sales
53525,65742.0,34.5,16625.0,10669.0,8985.0,48.3968,-105.3387,111137.0
57202,54161.0,23.5,12769.0,16375.0,7028.0,31.1565,-89.8923,127429.0
42635,57761.0,35.1,18770.0,11502.0,8238.0,34.5952,-119.6785,138655.0
73208,87374.0,30.2,9409.0,9724.0,6100.0,40.2466,-89.2451,67633.0
43828,85456.0,34.0,18714.0,9783.0,12627.0,24.6174,-119.7117,141171.0
28711,85010.0,39.1,15569.0,19760.0,7016.0,44.2565,-68.4051,97484.0
13420,69357.0,24.0,11800.0,9032.0,7704.0,37.4145,-82.7759,102993.0
10301,75085.0,31.4,14169.0,17167.0,10134.0,30.9554,-78.4986,127532.0
55236,95444.0,17.0,22669.0,7458.0,4870.0,25.5402,-83.4578,87380.0
76235,37765.0,31.5,15689.0,13952.0,4648.0,28.0625,-90.206,35795.0
64240,75616.0,34.1,11486.0,13188.0,10143.0,46.3758,-98.4551,121332.0
75726,77249.0,37.3,8977.0,18485.0,7665.0,41.1506,-74.356,109999.0
20492,93833.0,37.4,17527.0,9382.0,6296.0,30.2475,-68.5467,88713.0
16102,41244.0,44.0,15979.0,8277.0,10810.0,25.64,-95.5569,116867.0
60336,112378.0,19.6,18475.0,11534.0,6564.0,41.2654,-70.0394,127889.0
95314,80341.0,20.1,7689.0,18659.0,8176.0,38.3102,-90.5834,57612.0
36641,81665.0,40.3,9139.0,8463.0,6312.0,34.113,-93.2353,99616.0
44584,64966.0,14.6,20734.0,1646.0,9910.0,33.0903,-98.1855,35751.0
42745,88451.0,36.8,16657.0,12239.0,12996.0,29.4204,-112.652,95923.0
33093,76199.0,23.2,17667.0,15798.0,3417.0,40.7403,-124.7805,91179.0
76105,105225.0,50.7,10187.0,7945.0,9338.0,48.2667,-110.7511,111611.0
61885,38963.0,37.5,10095.0,15392.0,11570.0,28.3929,-94.9263,67306.0
46631,79389.0,32.8,19956.0,7856.0,7736.0,38.9279,-102.5824,87794.0
82991,85213.0,47.3,20192.0,11414.0,5607.0,34.6046,-98.5394,10000.0
14014,70341.0,24.4,9558.0,15011.0,10263.0,35.1672,-67.1418,118851.0
21093,64883.0,26.3,8603.0,7250.0,12005.0,30.3537,-104.3339,99093.0
28070,65926.0,22.4,14457.0,12726.0,11672.0,44.6284,-98.3212,105140.0
45777,79366.0,26.3,11003.0,16860.0,10098.0,36.1314,-117.1226,56927.0
66958,29751.0,35.6,10899.0,13896.0,9294.0,37.5851,-122.1705,111818.0
92074,99125.0,39.9,8743.0,9117.0,6303.0,31.619,-79.2508,148594.0
20729,62997.0,44.6,12658.0,18075.0,11596.0,28.5452,-91.3297,92530.0
55017,78195.0,16.8,9227.0,14634.0,11430.0,26.1478,-80.1184,123152.0
76320,84178.0,33.3,9523.0,4558.0,5586.0,41.853,-116.1581,74224.0
37751,61855.0,23.9,16492.0,15457.0,10093.0,28.9059,-91.2621,99911.0
88069,71724.0,32.9,14724.0,9715.0,10958.0,41.2519,-110.0351,54470.0
64748,24119.0,58.3,17424.0,12786.0,11646.0,33.7594,-111.5444,118974.0
15801,93303.0,37.9,6755.0,16032.0,8775.0,34.3944,-124.32,104211.0
29190,102002.0,44.0,15049.0,9802.0,6427.0,35.7294,-117.3099,61623.0
59689,32475.0,54.6,25378.0,5418.0,7494.0,33.1927,-106.7532,72022.0
60993,64838.0,46.3,13139.0,18022.0,5978.0,26.5155,-118.1042,99578.0
39592,44253.0,30.5,19124.0,16658.0,8847.0,31.7408,-66.8344,128612.0
20647,70556.0,22.2,19080.0,11651.0,8259.0,40.5934,-106.7907,146938.0
18716,91216.0,34.7,19326.0,15414.0,15435.0,40.6446,-117.3109,96038.0
98891,99683.0,29.3,15833.0,10522.0,11684.0,31.1556,-113.2541,60197.0
97545,103046.0,19.8,17830.0,12388.0,11909.0,35.5026,-90.3255,110204.0
99912,107764.0,37.4,18495.0,11423.0,10414.0,28.8362,-121.2214,153066.0
80316,69440.0,37.7,18177.0,10684.0,7898.0,29.2593,-74.1164,50786.0
12368,46326.0,52.7,9413.0,13437.0,8174.0,24.5762,-68.2715,67822.0
87575,72135.0,31.4,6463.0,7167.0,8448.0,46.4187,-110.4419,119051.0
16655,90832.0,37.8,7232.0,10994.0,9565.0,29.2677,-98.4444,104047.0
80031,44319.0,28.3,13649.0,13258.0,10168.0,29.6883,-123.6941,84979.0
86429,116503.0,43.7,17970.0,19352.0,9002.0,30.99,-87.1981,104860.0
97922,97447.0,33.8,9478.0,7330.0,8128.0,27.1852,-100.5784,129575.0
65766,69836.0,23.3,19620.0,14082.0,7218.0,39.9816,-109.0666,99396.0
23403,57228.0,34.9,12489.0,14521.0,4822.0,25.8786,-112.7966,94446.0
42097,58272.0,38.9,12536.0,4493.0,12850.0,27.3551,-86.4126,116888.0
88657,76855.0,37.6,10819.0,13642.0,15617.0,40.1189,-100.4432,91374.0
20966,69265.0,45.5,5576.0,15521.0,12598.0,32.4915,-114.4001,132183.0
62921,98763.0,20.5,16147.0,14355.0,5223.0,41.6987,-84.3426,163699.0
59726,66426.0,26.6,23563.0,11664.0,11361.0,37.9356,-91.6607,74898.0
60300,87638.0,41.4,14687.0,13333.0,12071.0,30.4005,-74.3383,61220.0
32677,74277.0,27.7,5747.0,12679.0,7790.0,40.2707,-118.0689,112601.0
65609,81742.0,37.4,18902.0,5242.0,10467.0,26.9068,-78.6457,60954.0
66661,69249.0,10.8,6876.0,12773.0,7631.0,37.4103,-85.2625,65761.0
41024,92693.0,62.2,8955.0,10532.0,13587.0,34.9287,-118.2144,33091.0
80313,93064.0,32.3,13808.0,9181.0,10096.0,30.6968,-84.0056,89072.0
63006,86498.0,46.9,15614.0,21940.0,6249.0,39.1001,-98.9487,96624.0
25338,90188.0,31.6,9957.0,17010.0,11009.0,45.7833,-69.2459,85153.0
78027,51391.0,39.1,13613.0,7399.0,12176.0,48.9726,-116.6449,140879.0
90135,83081.0,49.9,18576.0,13387.0,9594.0,39.1941,-87.0728,136494.0
29508,106230.0,46.7,19261.0,17832.0,10438.0,34.1176,-102.4632,155536.0
13051,87285.0,33.0,21257.0,6015.0,8791.0,29.6302,-68.5479,101805.0
58747,49232.0,33.6,24547.0,12308.0,5597.0,30.4274,-105.5315,135786.0
97142,73756.0,45.0,19049.0,12496.0,8545.0,35.9864,-68.231,107259.0
97235,84374.0,58.3,13916.0,6902.0,10569.0,33.1819,-71.8123,101585.0
64021,56065.0,36.9,19297.0,13518.0,8616.0,46.8454,-109.0474,85594.0
76412,41043.0,54.6,17334.0,16465.0,11402.0,33.2074,-77.591,28191.0
68335,67098.0,32.6,17532.0,18032.0,7823.0,33.3361,-66.2594,119602.0
66179,56479.0,44.5,15886.0,11003.0,8020.0,33.5884,-110.0929,132720.0
42093,74643.0,46.0,10440.0,22007.0,11493.0,44.9155,-99.2301,52029.0
79678,35215.0,30.9,9860.0,3768.0,9666.0,40.2697,-94.3093,100526.0
90738,89118.0,27.5,14514.0,13425.0,7765.0,39.3542,-107.5991,131244.0
49734,59135.0,46.5,15745.0,6351.0,12101.0,32.3536,-124.0994,86923.0
82615,99894.0,29.7,11603.0,12361.0,6934.0,44.4476,-112.0124,136856.0
83523,68078.0,26.1,17117.0,9912.0,6819.0,24.9591,-108.3657,97580.0
27019,74365.0,28.2,25404.0,14028.0,512.0,45.7699,-98.8276,85615.0
93613,70674.0,29.6,6278.0,11492.0,7338.0,36.8187,-114.905,138578.0
96672,57796.0,43.6,17911.0,8696.0,12926.0,33.9563,-73.478,70274.0
83847,136807.0,40.2,14670.0,8959.0,2783.0,36.4292,-83.4102,77224.0
92750,62603.0,42.2,17253.0,19730.0,6144.0,40.6854,-119.9732,71703.0
89634,100588.0,39.2,12846.0,13774.0,10317.0,24.3191,-86.6445,64880.0
38251,47659.0,29.1,14270.0,5191.0,2265.0,45.7888,-86.4343,105777.0
35945,84303.0,42.0,15648.0,14203.0,7468.0,35.1685,-68.583,83218.0
42217,86972.0,46.8,13492.0,11221.0,12423.0,32.5742,-124.8218,112294.0
18308,74396.0,40.8,7397.0,12018.0,15129.0,27.4561,-110.372,46791.0
15949,60725.0,39.5,13830.0,15280.0,9871.0,34.9866,-70.2603,65424.0
61990,68417.0,27.3,7918.0,16733.0,6221.0,36.4081,-70.0041,103081.0
11150,64918.0,37.1,18266.0,8565.0,6120.0,34.0912,-82.4854,143667.0
99480,135051.0,26.8,5672.0,11881.0,9435.0,40.9665,-79.82,112996.0
84740,74435.0,34.8,20143.0,9816.0,9843.0,34.5224,-119.6025,82367.0
76617,88122.0,18.6,17148.0,14387.0,14574.0,48.0354,-94.6813,58596.0
26896,119541.0,18.7,17167.0,11071.0,11912.0,38.9819,-111.3366,83831.0
56175,53092.0,33.1,4178.0,12117.0,9252.0,44.1869,-114.3081,99105.0
17805,75942.0,29.5,13357.0,10919.0,7994.0,26.7339,-77.1921,30366.0
15237,68270.0,36.1,20768.0,11576.0,18044.0,33.9323,-117.0327,63386.0
30056,72847.0,33.7,12407.0,18819.0,10880.0,32.4212,-97.3496,78143.0
55543,70525.0,35.3,9610.0,21563.0,6994.0,38.2371,-69.6239,92217.0
66556,56703.0,41.1,11817.0,13508.0,8326.0,45.5278,-114.0359,97152.0
13343,79885.0,30.4,14659.0,11600.0,6368.0,25.9585,-67.2984,82601.0
23500,48434.0,32.8,10743.0,5617.0,1786.0,25.8144,-66.337,115613.0
63222,99722.0,49.6,21169.0,8958.0,9938.0,45.2579,-92.2186,100833.0
39375,90583.0,35.0,14677.0,11493.0,14347.0,29.3213,-114.9616,88892.0
19662,62663.0,33.2,12222.0,9140.0,4108.0,40.7188,-106.3498,119671.0
26964,63875.0,35.8,8493.0,9560.0,9166.0,37.572,-99.9549,116692.0
69638,81888.0,33.4,17422.0,18302.0,6879.0,44.8223,-106.7499,56710.0
83666,55036.0,27.9,17308.0,12115.0,10565.0,27.1272,-108.4425,100458.0
95067,120300.0,25.0,11039.0,12473.0,8483.0,27.2446,-67.6384,128705.0
77215,83948.0,27.4,3818.0,9303.0,4920.0,37.9205,-115.9515,133250.0
79042,84832.0,43.7,17054.0,16710.0,6057.0,47.6595,-81.7337,109382.0
23284,92036.0,28.7,14066.0,11150.0,6509.0,34.3749,-124.9758,94261.0
82789,60513.0,33.5,16680.0,9917.0,13033.0,32.1736,-89.8252,112949.0
94664,102225.0,42.0,24786.0,5677.0,12880.0,39.1672,-70.9594,122833.0
71389,77863.0,32.2,14866.0,11756.0,8066.0,47.2612,-108.0119,104032.0
19435,98754.0,41.3,12431.0,9792.0,12683.0,44.9232,-114.054,105592.0
64340,70051.0,19.6,9263.0,18738.0,8480.0,48.8871,-86.5509,95587.0
54078,107932.0,33.7,13438.0,19376.0,8020.0,24.5642,-82.9565,60163.0
88832,85034.0,35.8,15803.0,7059.0,9171.0,26.8215,-84.4062,94611.0
61293,129563.0,35.2,15267.0,7511.0,9854.0,39.2367,-106.1603,79642.0
88781,65762.0,18.5,23617.0,10895.0,7334.0,44.5144,-110.1201,83089.0
70403,80114.0,47.0,17495.0,8736.0,9066.0,31.1311,-68.6008,140609.0
39124,49211.0,26.5,14326.0,12870.0,11362.0,29.9803,-70.5253,130255.0
53919,61768.0,38.4,11467.0,10694.0,9389.0,43.6744,-98.0183,48524.0
45247,90467.0,35.1,16333.0,13122.0,9128.0,25.4095,-75.0746,67438.0
72752,103233.0,45.0,10465.0,16064.0,10483.0,33.2346,-98.3129,87086.0
66573,149125.0,56.9,15899.0,7743.0,11000.0,36.6452,-99.961,76408.0
69101,72584.0,22.1,17437.0,15981.0,8812.0,38.0087,-115.751,112104.0
36646,51670.0,28.5,13918.0,9085.0,7577.0,42.2154,-99.842,63989.0
33049,93833.0,36.9,11849.0,20594.0,9568.0,32.8711,-93.2924,128379.0
89605,46804.0,23.9,4074.0,18484.0,4218.0,39.3171,-123.6722,100889.0
78385,89107.0,42.8,20719.0,11548.0,8369.0,38.6344,-98.7973,88222.0
50158,62444.0,43.4,17017.0,8146.0,1585.0,37.6904,-78.9,97883.0
75417,80290.0,40.6,17138.0,7381.0,3973.0,40.0121,-84.8773,86356.0
33289,102276.0,37.4,7193.0,15495.0,3521.0,30.4862,-87.5257,38608.0
19823,72232.0,48.7,21899.0,11878.0,12142.0,26.1162,-71.3362,97619.0
70160,98322.0,23.4,12674.0,15707.0,9042.0,26.9818,-123.9361,92690.0
51975,96829.0,35.7,13556.0,20817.0,5214.0,29.6146,-92.1342,71237.0
19540,28392.0,27.6,9654.0,8918.0,10473.0,36.5049,-78.5464,134398.0
26364,52460.0,43.9,6065.0,7079.0,11966.0,45.0111,-93.0612,118301.0
14611,35955.0,16.7,20787.0,12770.0,10525.0,41.5323,-105.8902,176832.0
37663,125043.0,34.7,21433.0,16579.0,8434.0,43.726,-116.9612,125104.0
61991,72365.0,38.4,14172.0,8238.0,9697.0,32.7744,-72.6338,80026.0
67679,119521.0,25.5,11603.0,12138.0,11704.0,34.1163,-97.225,74722.0
40977,34176.0,28.7,13115.0,17480.0,7592.0,33.842,-73.1912,86422.0
59115,60681.0,35.2,13252.0,5468.0,9090.0,28.7968,-90.4347,79969.0
98223,95012.0,44.6,9001.0,12941.0,8228.0,25.5304,-85.2227,101353.0
70890,79482.0,24.7,13539.0,9840.0,4160.0,38.7729,-77.5486,55902.0
76387,88321.0,26.4,15766.0,12497.0,11750.0,48.7304,-86.1098,121136.0
28071,43655.0,46.3,20091.0,14839.0,15172.0,28.1707,-101.5148,100485.0
69275,109420.0,32.3,15071.0,12883.0,6379.0,25.1671,-94.6956,116521.0
82369,94425.0,27.2,7118.0,7959.0,11888.0,43.4883,-77.6203,67230.0
21938,85041.0,42.3,16768.0,9995.0,6474.0,30.3147,-102.9546,105944.0
45195,57860.0,30.1,13720.0,17706.0,9398.0,44.7411,-102.1008,139952.0
14000,83095.0,45.3,21852.0,13316.0,13524.0,41.5984,-119.3543,72131.0
80588,67713.0,28.4,22147.0,15361.0,7439.0,47.6418,-71.0395,74693.0
48304,33738.0,33.4,22322.0,13001.0,8956.0,34.2232,-119.6289,121678.0
79449,73739.0,44.4,12192.0,15236.0,3595.0,40.5492,-86.7557,69038.0
92986,71082.0,32.7,24949.0,10415.0,7007.0,35.6214,-100.6215,93455.0
99643,101560.0,42.6,16755.0,8930.0,3281.0,39.7647,-101.0685,142761.0
30764,19139.0,34.3,23132.0,15055.0,10288.0,35.24,-84.9064,73921.0
96027,80880.0,54.8,12487.0,16509.0,11495.0,28.7158,-121.0415,142370.0
48494,46111.0,50.7,13507.0,8343.0,8335.0,36.6974,-89.9714,86788.0
13373,82981.0,21.7,16370.0,9696.0,9858.0,37.2146,-79.4501,69020.0
22161,84357.0,40.2,15759.0,11347.0,8023.0,44.2651,-76.1354,117067.0
37350,72829.0,26.8,21274.0,18479.0,11222.0,42.388,-114.9387,104867.0
35351,95182.0,36.9,13839.0,14253.0,9388.0,40.5948,-72.0523,100013.0
98668,43856.0,35.7,20823.0,6704.0,3043.0,26.8347,-86.2874,76801.0
25305,102693.0,24.4,18661.0,11628.0,11820.0,42.0154,-72.9706,105126.0
85353,57298.0,45.6,13933.0,11016.0,7831.0,36.5076,-96.3684,35853.0
86797,36103.0,37.0,18273.0,7307.0,5189.0,46.3525,-93.02,106155.0
75953,68190.0,32.2,12634.0,11581.0,7683.0,46.9968,-70.7767,139486.0
67458,22621.0,30.6,26751.0,10840.0,3294.0,25.3789,-71.9053,47913.0
30358,81354.0,36.4,1678.0,10553.0,5250.0,44.516,-98.5585,87515.0
13267,68519.0,39.1,18365.0,10370.0,9429.0,24.9424,-108.8097,72945.0
92745,105842.0,33.8,6177.0,17886.0,9680.0,33.1792,-101.8029,54919.0
99588,91223.0,6.7,13872.0,10545.0,9919.0,37.5575,-102.1219,44079.0
48513,40200.0,35.2,14572.0,12199.0,9010.0,27.7025,-108.0749,64540.0
36092,54040.0,20.6,22538.0,11765.0,6921.0,42.6578,-109.1538,95612.0
21338,88017.0,32.9,11539.0,9980.0,8837.0,24.2089,-74.1973,134893.0
10412,96177.0,21.0,21540.0,12318.0,7688.0,28.215,-120.8781,57129.0
17543,105563.0,20.8,9106.0,12261.0,4123.0,38.5199,-85.0209,111665.0
43496,105363.0,47.4,21733.0,12319.0,6683.0,41.8597,-114.8036,104121.0
70692,72762.0,31.8,12628.0,8563.0,11669.0,46.9161,-104.6742,150798.0
99084,84066.0,31.0,15367.0,11176.0,13765.0,41.6374,-121.369,117925.0
54425,107468.0,39.8,13318.0,15041.0,10954.0,40.7945,-109.0716,117894.0
48756,67417.0,31.3,21412.0,11281.0,13631.0,33.8585,-79.6632,121721.0
28888,84493.0,56.0,20439.0,12647.0,9256.0,24.0321,-72.7841,68067.0
45735,66828.0,32.3,17218.0,12668.0,14227.0,27.004,-111.9299,83362.0
57295,61226.0,38.7,9241.0,13670.0,15163.0,37.3639,-97.6507,132775.0
93042,76210.0,44.7,11425.0,14235.0,3800.0,40.8782,-97.2509,36534.0
95999,57811.0,51.0,9857.0,11303.0,9664.0,34.4362,-73.4591,76325.0
27955,71727.0,27.6,3759.0,8355.0,9259.0,42.267,-79.9949,61558.0
47841,49126.0,30.8,21307.0,7125.0,7728.0,37.0466,-94.7284,107863.0
80640,70250.0,47.7,13361.0,16071.0,10476.0,25.8544,-85.4259,84803.0
75510,86210.0,43.1,13308.0,15081.0,9123.0,28.8004,-75.0061,117159.0
44911,60281.0,45.8,22481.0,14597.0,6794.0,45.0,-124.4372,94581.0
69031,75232.0,21.3,12620.0,15245.0,8920.0,42.1228,-101.2295,56355.0
98726,78484.0,50.5,10798.0,11354.0,12614.0,46.369,-71.4727,51907.0
17357,86313.0,27.4,13876.0,9500.0,9548.0,26.9389,-81.3215,101341.0
42479,71661.0,36.9,9337.0,8078.0,10881.0,48.7556,-92.9724,76480.0
71476,102147.0,33.5,16722.0,7643.0,8169.0,29.2352,-93.751,84318.0
54811,22477.0,26.2,13132.0,16849.0,10356.0,24.2945,-104.4816,129908.0
46208,148444.0,20.9,12464.0,10027.0,5372.0,48.9356,-94.2893,125598.0
30150,53222.0,17.6,12030.0,16219.0,7501.0,31.0268,-86.3324,157419.0
81180,85085.0,36.2,14469.0,11252.0,8692.0,40.7005,-100.3166,90272.0
53286,51538.0,19.7,15417.0,9295.0,5171.0,28.4171,-82.865,83815.0
78450,91107.0,23.7,12400.0,7623.0,6509.0,38.5057,-74.1873,114813.0
31352,81914.0,32.8,13206.0,9647.0,9939.0,46.6009,-115.8736,83612.0
65069,58732.0,8.6,14592.0,17673.0,9389.0,32.0045,-98.3587,89436.0
24397,101827.0,42.8,14088.0,7663.0,11419.0,40.7563,-100.9268,92379.0
51555,70901.0,10.9,15155.0,20467.0,7198.0,28.6976,-84.4396,154403.0
56959,88680.0,34.2,11617.0,8638.0,9173.0,39.6199,-110.2578,121273.0
10728,52071.0,35.2,20023.0,15000.0,6984.0,32.4113,-87.2252,124235.0
60517,74228.0,40.4,15484.0,11419.0,11118.0,29.2802,-73.2281,147159.0
76234,125085.0,34.6,12481.0,10718.0,12572.0,31.8296,-100.3302,127160.0
49954,99074.0,55.2,16722.0,6914.0,10450.0,28.471,-71.2501,62022.0
57280,82691.0,37.2,14628.0,11606.0,12184.0,46.5479,-66.4033,126189.0
89459,63777.0,45.5,6331.0,7367.0,9097.0,33.9297,-118.7406,128318.0
26779,76687.0,27.8,16705.0,5274.0,11417.0,30.132,-111.2499,121003.0
73932,79939.0,36.2,9902.0,12478.0,9226.0,35.2102,-68.9276,93895.0
82936,86231.0,50.5,19672.0,9458.0,5925.0,32.0134,-68.4587,113296.0
34466,48083.0,32.6,13791.0,18737.0,9740.0,42.6105,-119.2353,99868.0
46939,91710.0,36.9,18900.0,16000.0,6014.0,48.2805,-124.1151,70274.0
79896,47760.0,44.8,11849.0,18790.0,16017.0,34.9508,-115.4951,76149.0
45270,115778.0,27.6,15350.0,9276.0,7998.0,45.5258,-66.2352,122597.0
69163,55709.0,13.4,21051.0,12545.0,10935.0,38.1466,-114.38,77149.0
92637,82416.0,37.6,13655.0,1517.0,8963.0,27.9309,-95.3497,75141.0
61934,100129.0,44.9,12046.0,10873.0,5299.0,41.2656,-74.9434,120624.0
74895,68690.0,21.5,18275.0,12394.0,3304.0,36.8359,-123.7963,106717.0
42307,83515.0,41.7,18178.0,12616.0,11247.0,40.2652,-89.3352,115976.0
64098,110880.0,41.8,12256.0,11831.0,13648.0,46.2422,-108.6555,61776.0
70921,89110.0,12.3,5073.0,12266.0,6796.0,35.0109,-74.1222,121029.0
15486,83889.0,25.6,11950.0,1147.0,4030.0,46.5294,-108.2758,82070.0
18335,32880.0,31.0,18387.0,13025.0,8025.0,42.7667,-84.4814,70284.0
96900,51657.0,33.2,11125.0,13934.0,6189.0,36.2151,-85.221,85198.0
99112,101173.0,27.6,14945.0,17352.0,7049.0,39.0806,-111.9319,142350.0
21130,89249.0,27.0,11713.0,13475.0,10831.0,32.1395,-122.9468,90660.0
97508,93037.0,51.7,5339.0,11477.0,8849.0,48.5899,-100.8543,162698.0
70566,90885.0,33.9,11623.0,16420.0,6511.0,40.6838,-107.9376,38350.0
76703,107244.0,28.0,18366.0,2571.0,10766.0,25.0962,-77.2703,55002.0
37192,68465.0,34.6,3149.0,9940.0,11001.0,32.1655,-77.7785,139806.0
11062,78012.0,40.4,16261.0,8937.0,7989.0,39.5829,-98.0356,146194.0
94076,49283.0,35.5,9070.0,11862.0,9414.0,25.4083,-89.2158,73991.0
99780,43049.0,32.9,18042.0,3205.0,10562.0,24.5971,-89.3487,102477.0
31545,33906.0,28.5,18572.0,17279.0,10278.0,35.2506,-76.1977,122666.0
31689,52871.0,28.4,14140.0,11001.0,9122.0,32.3173,-99.9249,94442.0
21174,113814.0,29.0,14152.0,13275.0,13298.0,34.9575,-108.7486,105693.0
98461,36182.0,38.4,10968.0,12892.0,10748.0,30.5673,-109.3629,99649.0
19348,67412.0,25.1,8272.0,17050.0,7648.0,28.1179,-93.3647,57544.0
33714,42671.0,38.9,23490.0,4552.0,7666.0,41.2286,-98.5003,88873.0
48102,59976.0,49.1,10675.0,12449.0,7326.0,36.8643,-99.0329,97544.0
84460,79242.0,38.3,22839.0,16585.0,10896.0,29.0039,-119.6229,102444.0
99930,57497.0,31.3,10702.0,11608.0,7132.0,31.9897,-82.6024,48823.0
16801,102242.0,22.0,17626.0,8195.0,7725.0,38.7952,-112.3895,125208.0
82267,113349.0,50.8,9311.0,9584.0,12174.0,25.8057,-113.3797,100729.0
58136,18773.0,23.3,17617.0,10428.0,9575.0,27.6863,-100.6473,70677.0
33625,57925.0,43.5,13372.0,9116.0,12596.0,25.8311,-111.5611,152274.0
92873,76479.0,41.4,13437.0,11389.0,11394.0,44.3079,-90.5524,88325.0
82592,103153.0,32.6,18050.0,18033.0,5470.0,42.8102,-103.0837,92026.0
87052,63644.0,32.4,12654.0,9611.0,8694.0,42.8328,-98.5142,119776.0
54261,74502.0,16.6,7859.0,10049.0,11970.0,41.9081,-93.307,160190.0
11542,46081.0,38.3,18807.0,13839.0,5333.0,40.7346,-112.9914,119771.0
31677,36680.0,41.2,9270.0,11301.0,10259.0,35.9248,-115.8107,123541.0
56732,111135.0,24.1,17583.0,6683.0,8882.0,40.057,-73.0551,72130.0
60343,29398.0,33.4,19865.0,11755.0,3736.0,24.959,-99.4103,102920.0
49081,133215.0,35.4,13123.0,11604.0,9359.0,39.5366,-100.6865,83958.0
72856,93129.0,40.8,20912.0,15903.0,6488.0,43.4469,-122.8989,119957.0
98858,91999.0,35.0,17409.0,8111.0,5497.0,36.509,-95.6194,123902.0
29065,89387.0,18.7,11521.0,15929.0,9027.0,32.9378,-92.304,152250.0
93460,68683.0,29.7,22007.0,11609.0,3207.0,30.9357,-92.0284,36310.0
98092,84802.0,37.2,9292.0,7568.0,6977.0,40.0701,-83.2852,80632.0
64693,70278.0,43.4,13116.0,6765.0,16654.0,41.32,-114.5286,137323.0
36962,88827.0,28.8,13968.0,19738.0,10951.0,45.7742,-110.1188,59190.0
38295,74158.0,56.9,18026.0,11360.0,6356.0,32.5584,-77.1669,119795.0
23807,51241.0,16.1,20577.0,15746.0,13212.0,43.2443,-69.1169,137809.0
52348,53236.0,29.4,20264.0,5168.0,6024.0,38.0339,-116.98,100277.0
36432,50393.0,34.2,16119.0,22551.0,7339.0,46.0709,-95.6387,57523.0
93285,99273.0,33.0,13599.0,15573.0,5553.0,37.1953,-112.3636,96757.0
67854,59564.0,22.7,5870.0,10978.0,9768.0,36.9407,-121.4557,146223.0
50262,27197.0,39.5,8429.0,10775.0,13106.0,38.4469,-105.7953,145272.0
47080,84921.0,38.7,23833.0,14938.0,6003.0,42.7329,-116.5224,105496.0
11324,112863.0,35.5,5820.0,14709.0,2819.0,48.1173,-83.1139,70587.0
45909,94327.0,38.3,11078.0,12730.0,12273.0,25.8391,-93.5102,151488.0
99339,59917.0,30.8,20723.0,12044.0,13661.0,25.3359,-116.5138,125476.0
29870,35330.0,18.8,16049.0,14244.0,3015.0,47.4388,-124.4547,75889.0
44578,71643.0,27.8,19640.0,5033.0,10380.0,37.2469,-77.3187,111709.0
82124,71019.0,36.6,17714.0,10515.0,9680.0,39.3726,-114.6045,108588.0
36790,50770.0,36.6,22348.0,5413.0,6638.0,36.0606,-89.2332,80570.0
35289,88776.0,35.4,16477.0,14418.0,4817.0,26.3414,-105.1216,110361.0
65129,121166.0,40.5,18317.0,9297.0,11975.0,43.2022,-90.4563,132090.0
25485,80557.0,29.2,11379.0,5714.0,9537.0,42.6806,-106.3764,92274.0
54482,79012.0,35.3,17932.0,8825.0,9763.0,31.7926,-119.8706,136195.0
96188,51569.0,40.7,13019.0,12597.0,7135.0,31.656,-111.8459,46194.0
14748,109935.0,34.2,12734.0,11179.0,6594.0,44.946,-113.9045,166718.0
96769,73121.0,22.6,19474.0,7307.0,1635.0,25.8089,-99.7469,104207.0
19435,60526.0,25.4,19508.0,5181.0,8316.0,46.0276,-86.1613,134113.0
13709,76592.0,43.3,23442.0,12296.0,13316.0,30.4165,-109.4354,104898.0
40355,86799.0,48.9,23116.0,9677.0,6329.0,38.8246,-124.2879,72511.0
65771,78480.0,46.8,19587.0,10968.0,4433.0,47.3999,-94.3827,96559.0
67799,105154.0,37.3,6398.0,11361.0,10307.0,40.9531,-89.2602,42251.0
23116,84599.0,23.0,24138.0,13720.0,10860.0,34.3607,-68.1906,123060.0
35470,67901.0,34.9,19590.0,15388.0,7242.0,41.2384,-90.2212,105826.0
52344,85030.0,50.6,11171.0,12586.0,7954.0,32.5995,-97.2008,91129.0
52918,87491.0,41.2,18645.0,10718.0,9792.0,30.9315,-91.1693,121345.0
62224,42591.0,32.9,9814.0,12099.0,8533.0,48.9171,-70.2539,101539.0
49298,103735.0,41.3,18093.0,10643.0,12000.0,42.7698,-76.1257,116949.0
90219,67477.0,22.3,8419.0,5430.0,16312.0,40.118,-105.9443,131406.0
71629,68117.0,28.0,10959.0,16368.0,3873.0,32.8822,-111.002,84914.0
76040,93784.0,24.2,18550.0,15614.0,12689.0,25.229,-109.5046,77108.0
38016,93679.0,39.7,20364.0,19953.0,9316.0,24.7764,-95.2392,47386.0
33960,57479.0,42.1,16627.0,21122.0,13165.0,37.8545,-81.1011,102249.0
43591,95073.0,33.5,13569.0,7296.0,11173.0,43.0508,-95.3101,113870.0
92848,60989.0,26.3,4426.0,10658.0,9183.0,37.4345,-121.0,62035.0
77641,120489.0,34.8,13955.0,22046.0,11280.0,45.0196,-82.3087,142653.0
46395,54295.0,30.1,17667.0,11838.0,7818.0,24.8357,-77.4478,76303.0
32700,80987.0,27.0,13416.0,12977.0,6677.0,33.1688,-107.9196,38487.0
